Store_ID,City,State,Latitude,Longitude,Date,Category,Store_Type,Population,Footfall,Orders,Revenue,Competitor_Count,Avg_Income,Expansion_Score,Revenue_Per_Order,Year,Month
S1000,Mumbai,Maharashtra,18.655,81.391964,2024-07-07,Grocery,Rural,2284489,566.0,234,19230.48,3,75263,7.37,82.18153846153847,2024,7
S1001,Visakhapatnam,Andhra Pradesh,12.394881,81.331993,2024-10-20,Electronics,Urban,1312752,559.0,333,133565.33,11,108016,3.62,401.09708708708706,2024,10
S1002,Chennai,Tamil Nadu,14.799027,77.279994,2024-07-06,Unknown,Rural,4310029,2834.0,977,53920.08,19,46551,5.2,55.18943705220062,2024,7
S1003,Pune,Maharashtra,16.252814,78.023145,2024-06-15,Electronics,Urban,3435659,2161.0,261,99427.04,1,38483,2.1,380.94651340996165,2024,6
S1004,Pune,Maharashtra,17.832364,78.040188,2024-03-21,Pharmacy,Suburban,1823415,1121.0,409,55945.71,3,55757,1.28,136.78657701711492,2024,3
S1005,Bengaluru,Karnataka,17.42593,82.636994,2024-09-26,Fashion,Rural,2635031,1375.0,721,84705.93,15,39300,3.44,117.48395284327322,2024,9
S1006,Pune,Maharashtra,16.107258,82.791532,2024-07-06,Pharmacy,Urban,1335160,1280.0,34,45490.4,6,17568,7.95,1337.9529411764706,2024,7
S1007,Mumbai,Maharashtra,14.054417,77.084479,2024-03-21,Pharmacy,Rural,4830450,2436.0,398,23140.94,6,79505,2.04,58.14306532663316,2024,3
S1008,Hyderabad,Telangana,16.363087,80.221847,2024-02-17,Fashion,Rural,3797389,1851.0,824,183753.51,7,25965,8.98,223.00183252427186,2024,2
S1009,Hyderabad,Telangana,14.680488,82.830273,2024-05-10,Unknown,Urban,3186729,602.0,786,125233.45,8,15206,4.85,159.33008905852418,2024,5
S1010,Bengaluru,Karnataka,15.075356,80.221847,2024-12-17,Fashion,Urban,3381068,195.0,919,227353.79,6,71044,5.86,247.39258977149075,2024,12
S1011,Pune,Maharashtra,13.601587,77.461879,2024-07-05,Fashion,Suburban,93585,2829.0,576,77430.25,5,110003,8.23,134.42751736111111,2024,7
S1012,Mumbai,Maharashtra,14.91557,82.299682,2024-05-07,Electronics,Rural,3610920,2337.0,244,71672.4,19,70016,3.74,293.73934426229505,2024,5
S1013,Visakhapatnam,Andhra Pradesh,15.575231,79.504466,2024-06-13,Grocery,Rural,1434250,1731.0,491,177239.64,16,66005,9.75,360.9768635437882,2024,6
S1014,Mumbai,Maharashtra,13.728132,81.177826,2024-04-22,Grocery,Urban,863168,101.0,661,105704.07,4,53623,9.17,159.91538577912254,2024,4
S1015,Chennai,Tamil Nadu,16.764938,80.185607,2024-08-05,Pharmacy,Suburban,3914822,935.0,458,191596.81,16,40342,8.23,418.3336462882096,2024,8
S1016,Pune,Maharashtra,16.426141,80.801178,2024-08-27,Pharmacy,Urban,1454104,1247.0,206,50697.04,2,64811,3.93,246.1021359223301,2024,8
S1017,Mumbai,Maharashtra,12.116115,80.221847,2024-05-26,Pharmacy,Rural,2361987,588.0,948,102405.15,6,115689,8.54,108.02231012658227,2024,5
S1018,Chennai,Tamil Nadu,14.387464,77.680841,2024-05-30,Fashion,Suburban,2076793,1734.0,282,166696.09,15,31371,5.77,591.1208865248227,2024,5
S1019,Bengaluru,Karnataka,18.973776,82.792516,2024-02-06,Pharmacy,Rural,4942680,1782.0,835,212431.98,19,21295,4.64,254.40955688622756,2024,2
S1020,Hyderabad,Telangana,16.494222,77.50484,2024-04-13,Pharmacy,Suburban,2971944,198.0,172,6240.09,13,92505,7.23,36.27959302325581,2024,4
S1021,Pune,Maharashtra,13.569885,81.273075,2024-10-15,Electronics,Urban,4724351,1627.0,915,187321.78,2,101416,3.77,204.7232568306011,2024,10
S1022,Mumbai,Maharashtra,15.561699,80.817996,2024-01-22,Unknown,Suburban,1571701,2377.0,384,124251.83,7,34738,4.91,323.5724739583333,2024,1
S1023,Pune,Maharashtra,15.51846,80.461423,2024-11-12,Pharmacy,Rural,3822962,1315.0,68,125233.45,11,33589,9.59,1841.668382352941,2024,11
S1024,Pune,Maharashtra,18.184458,81.486313,2024-02-06,Pharmacy,Urban,1981760,401.0,200,145211.65,0,80726,3.75,726.0582499999999,2024,2
S1025,Hyderabad,Telangana,14.218454,78.016956,2024-10-07,Electronics,Rural,2039173,669.0,342,144664.99,17,87991,7.04,422.9970467836257,2024,10
S1026,Bengaluru,Karnataka,13.779146,80.221847,2024-09-29,Pharmacy,Urban,548863,1600.0,701,203293.48,2,65993,8.8,290.00496433666194,2024,9
S1027,Pune,Maharashtra,12.571159,77.031109,2024-02-05,Grocery,Urban,2749015,2659.0,419,17438.29,18,70766,1.25,41.61883054892601,2024,2
S1028,Bengaluru,Karnataka,12.657874,80.469681,2024-12-07,Fashion,Urban,3248649,674.0,209,75202.61,16,85313,8.4,359.8211004784689,2024,12
S1029,Visakhapatnam,Andhra Pradesh,15.759577,78.959907,2024-09-20,Grocery,Urban,1054646,1319.0,793,17662.02,19,47093,5.87,22.272408575031527,2024,9
S1030,Mumbai,Maharashtra,12.929218,82.817221,2024-04-15,Electronics,Rural,1185248,219.0,850,111212.58,4,47217,9.66,130.8383294117647,2024,4
S1031,Hyderabad,Telangana,16.819499,77.349162,2024-05-01,Grocery,Rural,1093233,1219.0,657,27998.96,7,71556,3.52,42.61637747336378,2024,5
S1032,Pune,Maharashtra,17.165278,80.326124,2024-10-04,Grocery,Rural,3662610,253.0,675,43868.38,13,24435,1.41,64.99019259259259,2024,10
S1033,Hyderabad,Telangana,14.179893,82.877063,2024-07-22,Pharmacy,Suburban,1219748,650.0,631,47434.46,4,41646,1.43,75.173470681458,2024,7
S1034,Visakhapatnam,Andhra Pradesh,16.445656,77.271824,2024-08-10,Electronics,Suburban,4516271,2916.0,344,172571.12,15,66991,9.5,501.6602325581395,2024,8
S1035,Bengaluru,Karnataka,12.185579,80.514653,2024-12-05,Pharmacy,Suburban,4780530,2527.0,564,117271.96,18,108610,9.47,207.9290070921986,2024,12
S1036,Chennai,Tamil Nadu,17.742988,80.908909,2024-02-12,Pharmacy,Urban,4353244,111.0,626,97428.48,18,115386,4.03,155.63654952076678,2024,2
S1037,Bengaluru,Karnataka,14.232829,82.069252,2024-03-30,Electronics,Suburban,4039618,716.0,922,33950.38,17,41092,9.43,36.82253796095444,2024,3
S1038,Mumbai,Maharashtra,14.925622,82.805483,2024-06-12,Electronics,Urban,2690328,2339.0,758,247673.76,15,32955,4.35,326.74638522427443,2024,6
S1039,Visakhapatnam,Andhra Pradesh,15.933067,78.431581,2024-07-01,Grocery,Rural,2784296,972.0,817,226125.46,19,61959,4.51,276.77534883720926,2024,7
S1040,Pune,Maharashtra,18.268663,79.33521,2024-08-20,Fashion,Urban,4148502,1919.0,737,170808.63,19,69098,5.44,231.76204884667573,2024,8
S1041,Pune,Maharashtra,12.641929,80.614646,2024-02-22,Fashion,Urban,837494,2256.0,712,126132.97,6,103461,5.95,177.153047752809,2024,2
S1042,Pune,Maharashtra,17.159249,80.275495,2024-11-26,Electronics,Rural,1826203,1053.0,511,217382.83,5,16542,4.83,425.40671232876707,2024,11
S1043,Bengaluru,Karnataka,14.776561,82.351381,2024-07-12,Grocery,Urban,3715060,1545.0,358,147419.83,12,41432,8.92,411.78723463687146,2024,7
S1044,Hyderabad,Telangana,18.63074,82.916006,2024-05-11,Pharmacy,Suburban,4989003,1910.0,464,97606.96,6,40289,9.16,210.3598275862069,2024,5
S1045,Visakhapatnam,Andhra Pradesh,15.448376,77.068122,2024-08-07,Electronics,Suburban,3226083,2623.0,475,33793.93,8,57918,7.71,71.14511578947368,2024,8
S1046,Pune,Maharashtra,13.662545,79.401337,2024-11-07,Grocery,Suburban,3438532,233.0,77,7977.85,12,49620,3.9,103.60844155844157,2024,11
S1047,Visakhapatnam,Andhra Pradesh,18.472503,82.514694,2024-06-12,Fashion,Rural,2423139,2194.0,252,58118.23,14,67638,9.96,230.62789682539685,2024,6
S1048,Visakhapatnam,Andhra Pradesh,16.0902,82.406948,2024-01-12,Electronics,Suburban,2535195,767.0,392,72958.39,3,76529,4.49,186.1183418367347,2024,1
S1049,Mumbai,Maharashtra,16.085593,77.466408,2024-02-10,Pharmacy,Rural,3898693,1324.0,948,105745.65,12,50547,3.44,111.54604430379746,2024,2
S1050,Pune,Maharashtra,18.37649,81.935223,2024-03-22,Fashion,Urban,625278,2044.0,469,25273.36,17,71570,1.41,53.88776119402985,2024,3
S1051,Hyderabad,Telangana,17.443216,79.88222,2024-08-26,Grocery,Rural,1685156,1349.5,236,242629.03,16,61540,1.57,1028.0891101694915,2024,8
S1052,Hyderabad,Telangana,14.903737,78.640442,2024-11-06,Electronics,Urban,4959764,1768.0,889,228725.61,4,84172,9.5,257.2841507311586,2024,11
S1053,Bengaluru,Karnataka,14.644954,78.446509,2024-01-01,Fashion,Urban,3081756,1569.0,468,169566.67,1,51187,3.42,362.32194444444445,2024,1
S1054,Bengaluru,Karnataka,15.487156,79.857264,2024-09-15,Fashion,Suburban,2708571,2084.0,73,242153.57,16,68871,5.32,3317.1721917808222,2024,9
S1055,Pune,Maharashtra,16.342167,81.224479,2024-04-12,Electronics,Suburban,4251253,1429.0,117,160977.86,14,38386,1.82,1375.8791452991452,2024,4
S1056,Bengaluru,Karnataka,14.437788,80.083937,2024-11-30,Pharmacy,Suburban,4314694,2228.0,152,200135.59,9,70479,8.58,1316.6815131578946,2024,11
S1057,Hyderabad,Telangana,13.807711,79.754815,2024-02-03,Electronics,Urban,2741276,2273.0,766,147014.23,10,21254,2.16,191.92458224543083,2024,2
S1058,Chennai,Tamil Nadu,12.97179,80.845248,2024-12-25,Pharmacy,Urban,1355794,1987.0,214,131232.83,17,43732,2.73,613.2375233644859,2024,12
S1059,Chennai,Tamil Nadu,17.752534,79.070496,2024-06-18,Grocery,Suburban,3537124,2985.0,532,135933.76,11,33777,9.05,255.51458646616544,2024,6
S1060,Hyderabad,Telangana,15.523921,81.142369,2024-03-13,Electronics,Urban,2956158,1244.0,233,25030.96,10,34262,4.4,107.42901287553647,2024,3
S1061,Hyderabad,Telangana,13.938144,81.837208,2024-04-22,Fashion,Urban,1617438,402.0,658,231390.23,13,43699,4.32,351.6568844984803,2024,4
S1062,Bengaluru,Karnataka,17.232297,77.220099,2024-11-07,Fashion,Rural,2951614,1018.0,769,188655.98,12,103869,5.79,245.3263719115735,2024,11
S1063,Hyderabad,Telangana,17.161836,78.093703,2024-02-08,Grocery,Urban,2242614,2233.0,493,125233.45,16,18596,6.34,254.0232251521298,2024,2
S1064,Mumbai,Maharashtra,14.48573,80.892937,2024-05-25,Fashion,Rural,2173221,2181.0,642,187632.67,16,38275,2.15,292.26272585669784,2024,5
S1065,Hyderabad,Telangana,14.362128,82.397884,2024-11-15,Electronics,Rural,2747143,2462.0,896,85935.38,0,42285,3.03,95.91002232142857,2024,11
S1066,Visakhapatnam,Andhra Pradesh,13.721704,77.964088,2024-11-26,Electronics,Suburban,4198887,2970.0,156,24657.27,18,115894,4.69,158.05942307692308,2024,11
S1067,Mumbai,Maharashtra,18.980789,82.379662,2024-08-07,Fashion,Rural,2909653,217.0,900,125233.45,5,28234,8.39,139.14827777777776,2024,8
S1068,Bengaluru,Karnataka,15.89734,80.429676,2024-06-21,Pharmacy,Urban,114323,1910.0,743,129364.54,16,119587,2.03,174.11109017496634,2024,6
S1069,Bengaluru,Karnataka,17.374457,77.523741,2024-05-18,Fashion,Urban,621650,1001.0,709,116295.65,4,102958,5.94,164.0277150916784,2024,5
S1070,Bengaluru,Karnataka,14.256477,81.859247,2024-11-16,Fashion,Urban,3304600,1349.5,796,125233.45,5,41614,8.15,157.32845477386934,2024,11
S1071,Hyderabad,Telangana,17.955092,80.221847,2024-11-29,Grocery,Rural,3659736,2735.0,566,231980.11,7,56832,7.75,409.858851590106,2024,11
S1072,Mumbai,Maharashtra,13.145592,77.985595,2024-01-05,Fashion,Rural,4113309,2721.0,151,82468.16,9,99056,7.15,546.1467549668874,2024,1
S1073,Visakhapatnam,Andhra Pradesh,18.297672,80.744609,2024-12-18,Fashion,Rural,3345374,1092.0,684,92063.8,14,60558,5.79,134.59619883040935,2024,12
S1074,Pune,Maharashtra,18.345305,80.745428,2024-07-16,Electronics,Rural,3292374,1302.0,987,174960.81,19,95910,8.91,177.2652583586626,2024,7
S1075,Hyderabad,Telangana,15.734228,82.363355,2024-06-05,Electronics,Urban,1949492,1050.0,308,13215.45,1,47265,5.45,42.9073051948052,2024,6
S1076,Bengaluru,Karnataka,14.394572,81.927544,2024-06-07,Fashion,Urban,2350119,2162.0,176,137265.86,14,99291,7.5,779.919659090909,2024,6
S1077,Bengaluru,Karnataka,12.085422,80.590656,2024-10-18,Electronics,Rural,2742755,110.0,273,227570.39,5,27999,4.81,833.5911721611723,2024,10
S1078,Bengaluru,Karnataka,18.630983,77.920108,2024-05-20,Unknown,Suburban,591656,1739.0,847,150275.91,11,52219,9.27,177.42138134592682,2024,5
S1079,Pune,Maharashtra,18.457496,81.243432,2024-04-15,Grocery,Rural,2464472,1113.0,70,185428.84,7,83904,9.33,2648.9834285714287,2024,4
S1080,Hyderabad,Telangana,12.792666,82.909047,2024-04-19,Pharmacy,Suburban,4001416,1954.0,969,132115.32,7,78374,4.59,136.34191950464398,2024,4
S1081,Hyderabad,Telangana,17.209748,78.233479,2024-11-08,Grocery,Suburban,4285042,674.0,263,136661.92,10,88509,4.12,519.6270722433461,2024,11
S1082,Bengaluru,Karnataka,15.365859,82.510728,2024-05-07,Fashion,Rural,2799178,1302.0,201,48214.81,6,85835,4.77,239.87467661691542,2024,5
S1083,Hyderabad,Telangana,14.536757,80.48353,2024-05-29,Electronics,Suburban,1345302,948.0,103,117452.3,19,67853,8.75,1140.3135922330098,2024,5
S1084,Pune,Maharashtra,13.29124,78.797575,2024-08-11,Grocery,Suburban,4377858,1051.0,742,90599.81,16,101444,4.4,122.10216981132075,2024,8
S1085,Chennai,Tamil Nadu,12.45996,81.653166,2024-06-23,Electronics,Suburban,2709440,1349.5,241,125233.45,3,70168,4.01,519.6408713692946,2024,6
S1086,Chennai,Tamil Nadu,14.613165,80.221847,2024-06-10,Pharmacy,Urban,1835910,1923.0,197,217413.47,7,91534,3.28,1103.6216751269035,2024,6
S1087,Chennai,Tamil Nadu,15.538555,80.570294,2024-09-05,Fashion,Urban,3530130,1349.5,437,202302.17,13,90039,8.7,462.9340274599543,2024,9
S1088,Chennai,Tamil Nadu,18.738545,82.666458,2024-06-30,Grocery,Suburban,818734,922.0,963,26296.63,9,31032,2.87,27.30698857736241,2024,6
